,0
0,jsons/EURUSD_20010103_00-00-00.json
1,jsons/EURUSD_20010103_10-00-00.json
2,jsons/EURUSD_20010103_20-00-00.json
3,jsons/AUDJPY_20010103_00-00-00.json
4,jsons/AUDJPY_20010103_10-00-00.json
5,jsons/AUDJPY_20010103_20-00-00.json
6,jsons/AUDUSD_20010103_00-00-00.json
7,jsons/AUDUSD_20010103_10-00-00.json
8,jsons/AUDUSD_20010103_20-00-00.json
9,jsons/CHFJPY_20010103_00-00-00.json
10,jsons/CHFJPY_20010103_10-00-00.json
11,jsons/CHFJPY_20010103_20-00-00.json
12,jsons/EURCHF_20010103_00-00-00.json
13,jsons/EURCHF_20010103_10-00-00.json
14,jsons/EURCHF_20010103_20-00-00.json
15,jsons/EURGBP_20010103_00-00-00.json
16,jsons/EURGBP_20010103_10-00-00.json
17,jsons/EURGBP_20010103_20-00-00.json
18,jsons/EURJPY_20010103_00-00-00.json
19,jsons/EURJPY_20010103_10-00-00.json
20,jsons/EURJPY_20010103_20-00-00.json
21,jsons/GBPCHF_20010103_00-00-00.json
22,jsons/GBPCHF_20010103_10-00-00.json
23,jsons/GBPCHF_20010103_20-00-00.json
24,jsons/GBPJPY_20010103_00-00-00.json
25,jsons/GBPJPY_20010103_10-00-00.json
26,jsons/GBPJPY_20010103_20-00-00.json
27,jsons/GBPUSD_20010103_00-00-00.json
28,jsons/GBPUSD_20010103_10-00-00.json
29,jsons/GBPUSD_20010103_20-00-00.json
30,jsons/NZDUSD_20030102_00-00-00.json
31,jsons/NZDUSD_20030102_10-00-00.json
32,jsons/NZDUSD_20030102_20-00-00.json
33,jsons/USDCAD_20010103_00-00-00.json
34,jsons/USDCAD_20010103_10-00-00.json
35,jsons/USDCAD_20010103_20-00-00.json
36,jsons/USDCHF_20010103_00-00-00.json
37,jsons/USDCHF_20010103_10-00-00.json
38,jsons/USDCHF_20010103_20-00-00.json
39,jsons/USDJPY_20010103_00-00-00.json
40,jsons/USDJPY_20010103_10-00-00.json
41,jsons/USDJPY_20010103_20-00-00.json
42,jsons/XAGUSD_20010103_00-00-00.json
43,jsons/XAGUSD_20010103_10-00-00.json
44,jsons/XAGUSD_20010103_20-00-00.json
45,jsons/XAUUSD_20010103_00-00-00.json
46,jsons/XAUUSD_20010103_10-00-00.json
47,jsons/XAUUSD_20010103_20-00-00.json
